1760292229434,2025-10-12T11:03:49.434751,0.00286102294921875,on,0.85,balanced,0,0,1,386.0321044921875,0.00286102294921875,0,66,0.00198,True,baseline,,0,disabled,0,0,0,,False,,True,False,False,0.0,0.0,0
1760292229553,2025-10-12T11:03:49.553328,0.0019073486328125,on,0.85,balanced,0,0,1,20.639896392822266,0.0019073486328125,0,125,0.00375,True,baseline,,0,disabled,0,0,0,,False,,True,False,False,0.0,0.0,0
1760292229671,2025-10-12T11:03:49.671765,0.003814697265625,on,0.85,balanced,0,0,1,19.67787742614746,0.003814697265625,0,84,0.00252,True,baseline,,0,disabled,0,0,0,,False,,True,False,False,0.0,0.0,0
1760292230435,2025-10-12T11:03:50.435072,0.00286102294921875,on,0.85,balanced,0,0,1,32.11784362792969,0.00286102294921875,0,244,0.007319999999999999,True,baseline,,0,disabled,0,0,0,,False,,True,False,False,0.0,0.0,0
1760292230563,2025-10-12T11:03:50.563155,0.004291534423828125,on,0.85,balanced,0,0,1,26.44824981689453,0.004291534423828125,0,258,0.0077399999999999995,True,baseline,,0,disabled,0,0,0,,False,,True,False,False,0.0,0.0,0
1760292230951,2025-10-12T11:03:50.951512,255.53107261657715,on,0.95,balanced,1,50,0,0,255.53107261657715,0,56,0.0016799999999999999,True,control,,182.18111991882324,cross-encoder/ms-marco-MiniLM-L-6-v2,1,72.87812232971191,0.4718303680419922,beir_fiqa_full_ta,True,len|dispersion,True,False,False,0.12656368,0.2857142857142857,1
1760292231486,2025-10-12T11:03:51.486064,28.94115447998047,on,0.8563830062906441,balanced,0,50,0,0,28.94115447998047,0,198,0.005939999999999999,True,control,,0,skipped:len|dispersion|budget,0,28.328895568847656,0.6122589111328125,beir_fiqa_full_ta,False,len|dispersion|budget,False,False,False,0.16153595000000004,0.375,1
1760292231623,2025-10-12T11:03:51.623701,16.933917999267578,on,0.8183804277311229,balanced,0,50,0,0,16.933917999267578,0,282,0.008459999999999999,True,control,,0,skipped:len|dispersion|budget,0,16.605138778686523,0.3287792205810547,beir_fiqa_full_ta,False,len|dispersion|budget,False,False,False,0.15978256999999998,0.3333333333333333,1
1760292231959,2025-10-12T11:03:51.959415,214.19787406921387,on,0.9046317067373171,balanced,1,50,0,0,214.19787406921387,0,149,0.00447,True,control,,190.3679370880127,cross-encoder/ms-marco-MiniLM-L-6-v2,1,23.357868194580078,0.47206878662109375,beir_fiqa_full_ta,True,len|dispersion,True,False,False,0.14818166,0.3,1
1760292263882,2025-10-12T11:04:23.882203,0.0030994415283203125,on,0.85,balanced,0,0,1,386.0321044921875,0.0030994415283203125,0,66,0.00198,True,baseline,,0,disabled,0,0,0,,False,,True,False,False,0.0,0.0,0
